#GPCCHS 1.1.2 02/10/2017 FC-#6891.txt


Reference changement : #6891

ANALYSE DU PROBLEME
===================
*** A completer ***

SOLUTION APPORTEE
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/UINTEGER/UINTEGER_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/UINTEGER/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ULONG/ULONG_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ULONG/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/UOCTET/UOCTET_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/UOCTET/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/URI/URI_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/URI/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/USHORT/USHORT_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/USHORT/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/ATTRIBUTE.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/BLOB.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/BOOLEAN.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/DOUBLE.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/DURATION.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/FINETIME.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/FLOAT.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/IDENTIFIER.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/INTEGER.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/LONG.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/OCTET.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/SHORT.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/STRING.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/TIME.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/UINTEGER.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/ULONG.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/UOCTET.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/URI.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/USHORT.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/aTTRIBUTE.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/bLOB.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/bOOLEAN.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/dOUBLE.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/dURATION.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/fINETIME.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/fLOAT.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/iDENTIFIER.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/iNTEGER.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/lONG.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/oCTET.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/sHORT.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/sTRING.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/tIME.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uINTEGER.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uLONG.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uOCTET.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uRI.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uSHORT.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/typesTest.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ATTRIBUTE/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/BLOB/BLOB_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/BLOB/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/BOOLEAN/BOOLEAN_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/BOOLEAN/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/DOUBLE/DOUBLE_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/DOUBLE/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/DURATION/DURATION_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/DURATION/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/FINETIME/FINETIME_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/FINETIME/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/FLOAT/FLOAT_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/FLOAT/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/IDENTIFIER/IDENTIFIER_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/IDENTIFIER/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/INTEGER/INTEGER_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/INTEGER/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/LONG/LONG_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/LONG/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/OCTET/OCTET_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/OCTET/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/SHORT/SHORT_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/SHORT/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/STRING/STRING_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/STRING/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/TIME/TIME_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/TIME/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/UINTEGER/UINTEGER_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/UINTEGER/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ULONG/ULONG_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ULONG/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/UOCTET/UOCTET_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/UOCTET/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/URI/URI_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/URI/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/USHORT/USHORT_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/USHORT/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/ATTRIBUTE.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/BLOB.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/BOOLEAN.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/DOUBLE.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/DURATION.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/FINETIME.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/FLOAT.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/IDENTIFIER.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/INTEGER.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/LONG.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/OCTET.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/SHORT.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/STRING.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/TIME.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/UINTEGER.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/ULONG.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/UOCTET.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/URI.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/USHORT.proto (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/aTTRIBUTE.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/bLOB.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/bOOLEAN.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/dOUBLE.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/dURATION.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/fINETIME.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/fLOAT.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/iDENTIFIER.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/iNTEGER.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/lONG.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/oCTET.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/sHORT.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/sTRING.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/tIME.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uINTEGER.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uLONG.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uOCTET.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uRI.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uSHORT.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/typesTest.spec.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/utils/test.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/zmq/zmq.spec.js (idem)

DOCUMENTS MODIFIES
==================
*** A completer ***

FICHIERS MODIFIES
=================
GPCCHS_E_VIS/src/common/src/main/js/common/.eslintrc
GPCCHS_E_VIS/src/common/src/main/js/common/package.json
GPCCHS_E_VIS/src/common/src/main/js/common/zmq/zmq.spec.js

FICHIERS AJOUTES
================
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ATTRIBUTE/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/BLOB/BLOB_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/BLOB/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/BOOLEAN/BOOLEAN_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/BOOLEAN/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/DOUBLE/DOUBLE_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/DOUBLE/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/DURATION/DURATION_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/DURATION/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/FINETIME/FINETIME_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/FINETIME/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/FLOAT/FLOAT_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/FLOAT/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/IDENTIFIER/IDENTIFIER_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/IDENTIFIER/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/INTEGER/INTEGER_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/INTEGER/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/LONG/LONG_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/LONG/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/OCTET/OCTET_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/OCTET/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/SHORT/SHORT_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/SHORT/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/STRING/STRING_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/STRING/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/TIME/TIME_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/TIME/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/UINTEGER/UINTEGER_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/UINTEGER/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ULONG/ULONG_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ULONG/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/UOCTET/UOCTET_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/UOCTET/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/URI/URI_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/URI/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/USHORT/USHORT_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/USHORT/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/ATTRIBUTE.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/BLOB.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/BOOLEAN.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/DOUBLE.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/DURATION.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/FINETIME.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/FLOAT.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/IDENTIFIER.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/INTEGER.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/LONG.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/OCTET.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/SHORT.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/STRING.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/TIME.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/UINTEGER.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/ULONG.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/UOCTET.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/URI.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/USHORT.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/aTTRIBUTE.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/bLOB.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/bOOLEAN.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/dOUBLE.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/dURATION.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/fINETIME.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/fLOAT.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/iDENTIFIER.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/iNTEGER.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/lONG.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/oCTET.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/sHORT.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/sTRING.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/tIME.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uINTEGER.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uLONG.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uOCTET.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uRI.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ccsds_mal/uSHORT.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/typesTest.spec.js

FICHIERS SUPPRIMES
==================
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ATTRIBUTE/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/BLOB/BLOB_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/BLOB/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/BOOLEAN/BOOLEAN_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/BOOLEAN/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/DOUBLE/DOUBLE_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/DOUBLE/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/DURATION/DURATION_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/DURATION/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/FINETIME/FINETIME_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/FINETIME/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/FLOAT/FLOAT_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/FLOAT/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/IDENTIFIER/IDENTIFIER_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/IDENTIFIER/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/INTEGER/INTEGER_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/INTEGER/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/LONG/LONG_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/LONG/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/OCTET/OCTET_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/OCTET/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/SHORT/SHORT_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/SHORT/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/STRING/STRING_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/STRING/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/TIME/TIME_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/TIME/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/UINTEGER/UINTEGER_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/UINTEGER/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ULONG/ULONG_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ULONG/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/UOCTET/UOCTET_RAW_0
